antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'Malzahar', 'Ashe'})",frozenset({'Ornn'}),0.008,0.028,0.006,0.75,26.785714285714285,1.0,0.005776,3.888,0.9704301075268817,0.19999999999999996,0.742798353909465,0.48214285714285715
"frozenset({'Mel', 'Pyke'})",frozenset({'Nilah'}),0.008,0.028,0.006,0.75,26.785714285714285,1.0,0.005776,3.888,0.9704301075268817,0.19999999999999996,0.742798353909465,0.48214285714285715
"frozenset({'Mel', 'Nilah'})",frozenset({'Pyke'}),0.006,0.038,0.006,1.0,26.315789473684212,1.0,0.005772,inf,0.9678068410462778,0.15789473684210528,1.0,0.5789473684210527
"frozenset({'Galio', 'Sett'})",frozenset({'Varus'}),0.006,0.042,0.006,1.0,23.809523809523807,1.0,0.0057480000000000005,inf,0.9637826961770625,0.14285714285714285,1.0,0.5714285714285714
"frozenset({'Veigar', 'Jinx'})",frozenset({'DrMundo'}),0.008,0.032,0.006,0.75,23.4375,1.0,0.005744,3.872,0.9650537634408602,0.1764705882352941,0.7417355371900827,0.46875
"frozenset({'Ornn', 'Ashe'})",frozenset({'Malzahar'}),0.006,0.052,0.006,1.0,19.23076923076923,1.0,0.005688,inf,0.9537223340040243,0.11538461538461539,1.0,0.5576923076923077
"frozenset({'Varus', 'Galio'})",frozenset({'Sett'}),0.006,0.052,0.006,1.0,19.23076923076923,1.0,0.005688,inf,0.9537223340040243,0.11538461538461539,1.0,0.5576923076923077
"frozenset({'Varus', 'Sett'})",frozenset({'Galio'}),0.008,0.04,0.006,0.75,18.75,1.0,0.00568,3.84,0.9543010752688172,0.14285714285714285,0.7395833333333334,0.45
"frozenset({'Yasuo', 'Jhin'})",frozenset({'Zyra'}),0.008,0.048,0.006,0.75,15.625,1.0,0.005616,3.808,0.9435483870967742,0.12,0.7373949579831932,0.4375
frozenset({'Nilah'}),frozenset({'Pyke'}),0.028,0.038,0.016,0.5714285714285714,15.037593984962406,1.0,0.014936,2.2446666666666664,0.9603909465020576,0.32,0.5544995544995545,0.49624060150375937
frozenset({'Pyke'}),frozenset({'Nilah'}),0.038,0.028,0.016,0.4210526315789474,15.037593984962406,1.0,0.014936,1.678909090909091,0.9703742203742204,0.32,0.40437513536928743,0.49624060150375937
frozenset({'Illaoi'}),frozenset({'Syndra'}),0.018,0.024,0.006,0.33333333333333337,13.88888888888889,1.0,0.005568,1.464,0.945010183299389,0.16666666666666669,0.31693989071038253,0.2916666666666667
frozenset({'Syndra'}),frozenset({'Illaoi'}),0.024,0.018,0.006,0.25,13.88888888888889,1.0,0.005568,1.3093333333333332,0.9508196721311475,0.16666666666666669,0.23625254582484725,0.2916666666666667
"frozenset({'DrMundo', 'Jinx'})",frozenset({'Veigar'}),0.01,0.048,0.006,0.6,12.5,1.0,0.00552,2.38,0.9292929292929293,0.11538461538461538,0.5798319327731092,0.3625
"frozenset({'Ornn', 'Malzahar'})",frozenset({'Ashe'}),0.008,0.064,0.006,0.75,11.71875,1.0,0.005488,3.7439999999999998,0.9220430107526881,0.09090909090909091,0.7329059829059829,0.421875
"frozenset({'DrMundo', 'Veigar'})",frozenset({'Jinx'}),0.006,0.092,0.006,1.0,10.869565217391305,1.0,0.005448,inf,0.9134808853118712,0.06521739130434782,1.0,0.532608695652174
frozenset({'Yuumi'}),frozenset({'Nilah'}),0.02,0.028,0.006,0.3,10.714285714285714,1.0,0.00544,1.3885714285714286,0.925170068027211,0.14285714285714285,0.279835390946502,0.2571428571428571
frozenset({'Nilah'}),frozenset({'Yuumi'}),0.028,0.02,0.006,0.21428571428571427,10.714285714285714,1.0,0.00544,1.2472727272727273,0.9327846364883402,0.14285714285714285,0.19825072886297376,0.2571428571428571
"frozenset({'Zyra', 'Jhin'})",frozenset({'Yasuo'}),0.008,0.078,0.006,0.75,9.615384615384615,1.0,0.005376000000000001,3.688,0.903225806451613,0.07500000000000001,0.7288503253796096,0.41346153846153844
frozenset({'Lillia'}),frozenset({'Swain'}),0.014,0.046,0.006,0.42857142857142855,9.316770186335404,1.0,0.005356,1.6695,0.905341446923597,0.11111111111111112,0.40101826894279724,0.2795031055900621
frozenset({'Swain'}),frozenset({'Lillia'}),0.046,0.014,0.006,0.13043478260869565,9.316770186335404,1.0,0.005356,1.1339,0.9357092941998602,0.11111111111111112,0.11808801481612136,0.2795031055900621
frozenset({'Veigar'}),frozenset({'Kindred'}),0.048,0.014,0.006,0.125,8.928571428571429,1.0,0.005328,1.1268571428571428,0.9327731092436975,0.10714285714285714,0.11257606490872211,0.2767857142857143
frozenset({'Kindred'}),frozenset({'Veigar'}),0.014,0.048,0.006,0.42857142857142855,8.928571428571427,1.0,0.005328,1.666,0.9006085192697769,0.10714285714285714,0.3997599039615846,0.2767857142857143
frozenset({'Singed'}),frozenset({'Vayne'}),0.016,0.044,0.006,0.375,8.522727272727273,1.0,0.005296,1.5295999999999998,0.8970189701897019,0.11111111111111112,0.346234309623431,0.2556818181818182
